
prog_arg：     文件格式 elf32-i386


Disassembly of section .text:

080480a0 <main>:
 80480a0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 80480a4:	83 e4 f0             	and    $0xfffffff0,%esp
 80480a7:	ff 71 fc             	pushl  -0x4(%ecx)
 80480aa:	55                   	push   %ebp
 80480ab:	89 e5                	mov    %esp,%ebp
 80480ad:	57                   	push   %edi
 80480ae:	56                   	push   %esi
 80480af:	53                   	push   %ebx
 80480b0:	51                   	push   %ecx
 80480b1:	81 ec 28 02 00 00    	sub    $0x228,%esp
 80480b7:	e8 a1 01 00 00       	call   804825d <__x86.get_pc_thunk.bx>
 80480bc:	81 c3 44 2f 00 00    	add    $0x2f44,%ebx
 80480c2:	89 ce                	mov    %ecx,%esi
 80480c4:	8b 46 04             	mov    0x4(%esi),%eax
 80480c7:	89 85 d4 fd ff ff    	mov    %eax,-0x22c(%ebp)
 80480cd:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 80480d3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 80480d6:	31 c0                	xor    %eax,%eax
 80480d8:	c7 85 d8 fd ff ff 00 	movl   $0x0,-0x228(%ebp)
 80480df:	00 00 00 
 80480e2:	eb 37                	jmp    804811b <main+0x7b>
 80480e4:	8b 85 d8 fd ff ff    	mov    -0x228(%ebp),%eax
 80480ea:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 80480f1:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
 80480f7:	01 d0                	add    %edx,%eax
 80480f9:	8b 00                	mov    (%eax),%eax
 80480fb:	83 ec 04             	sub    $0x4,%esp
 80480fe:	50                   	push   %eax
 80480ff:	ff b5 d8 fd ff ff    	pushl  -0x228(%ebp)
 8048105:	8d 83 d8 db ff ff    	lea    -0x2428(%ebx),%eax
 804810b:	50                   	push   %eax
 804810c:	e8 fd 09 00 00       	call   8048b0e <printf>
 8048111:	83 c4 10             	add    $0x10,%esp
 8048114:	83 85 d8 fd ff ff 01 	addl   $0x1,-0x228(%ebp)
 804811b:	8b 85 d8 fd ff ff    	mov    -0x228(%ebp),%eax
 8048121:	3b 06                	cmp    (%esi),%eax
 8048123:	7c bf                	jl     80480e4 <main+0x44>
 8048125:	e8 b9 04 00 00       	call   80485e3 <fork>
 804812a:	89 85 e0 fd ff ff    	mov    %eax,-0x220(%ebp)
 8048130:	83 bd e0 fd ff ff 00 	cmpl   $0x0,-0x220(%ebp)
 8048137:	74 41                	je     804817a <main+0xda>
 8048139:	c7 85 dc fd ff ff a0 	movl   $0xdbba0,-0x224(%ebp)
 8048140:	bb 0d 00 
 8048143:	eb 18                	jmp    804815d <main+0xbd>
 8048145:	e8 fd 03 00 00       	call   8048547 <getpid>
 804814a:	83 ec 08             	sub    $0x8,%esp
 804814d:	50                   	push   %eax
 804814e:	8d 83 ec db ff ff    	lea    -0x2414(%ebx),%eax
 8048154:	50                   	push   %eax
 8048155:	e8 b4 09 00 00       	call   8048b0e <printf>
 804815a:	83 c4 10             	add    $0x10,%esp
 804815d:	8b 85 dc fd ff ff    	mov    -0x224(%ebp),%eax
 8048163:	8d 50 ff             	lea    -0x1(%eax),%edx
 8048166:	89 95 dc fd ff ff    	mov    %edx,-0x224(%ebp)
 804816c:	85 c0                	test   %eax,%eax
 804816e:	75 d5                	jne    8048145 <main+0xa5>
 8048170:	e8 33 07 00 00       	call   80488a8 <ps>
 8048175:	e9 e1 00 00 00       	jmp    804825b <main+0x1bb>
 804817a:	8d 95 e4 fd ff ff    	lea    -0x21c(%ebp),%edx
 8048180:	b8 00 00 00 00       	mov    $0x0,%eax
 8048185:	b9 80 00 00 00       	mov    $0x80,%ecx
 804818a:	89 d7                	mov    %edx,%edi
 804818c:	f3 ab                	rep stos %eax,%es:(%edi)
 804818e:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
 8048194:	83 c0 04             	add    $0x4,%eax
 8048197:	8b 30                	mov    (%eax),%esi
 8048199:	e8 a9 03 00 00       	call   8048547 <getpid>
 804819e:	83 ec 04             	sub    $0x4,%esp
 80481a1:	56                   	push   %esi
 80481a2:	50                   	push   %eax
 80481a3:	8d 83 28 dc ff ff    	lea    -0x23d8(%ebx),%eax
 80481a9:	50                   	push   %eax
 80481aa:	e8 5f 09 00 00       	call   8048b0e <printf>
 80481af:	83 c4 10             	add    $0x10,%esp
 80481b2:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
 80481b8:	83 c0 04             	add    $0x4,%eax
 80481bb:	8b 00                	mov    (%eax),%eax
 80481bd:	0f b6 00             	movzbl (%eax),%eax
 80481c0:	3c 2f                	cmp    $0x2f,%al
 80481c2:	74 68                	je     804822c <main+0x18c>
 80481c4:	83 ec 08             	sub    $0x8,%esp
 80481c7:	68 00 02 00 00       	push   $0x200
 80481cc:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
 80481d2:	50                   	push   %eax
 80481d3:	e8 a2 04 00 00       	call   804867a <getcwd>
 80481d8:	83 c4 10             	add    $0x10,%esp
 80481db:	83 ec 08             	sub    $0x8,%esp
 80481de:	8d 83 62 dc ff ff    	lea    -0x239e(%ebx),%eax
 80481e4:	50                   	push   %eax
 80481e5:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
 80481eb:	50                   	push   %eax
 80481ec:	e8 b6 02 00 00       	call   80484a7 <strcat>
 80481f1:	83 c4 10             	add    $0x10,%esp
 80481f4:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
 80481fa:	83 c0 04             	add    $0x4,%eax
 80481fd:	8b 00                	mov    (%eax),%eax
 80481ff:	83 ec 08             	sub    $0x8,%esp
 8048202:	50                   	push   %eax
 8048203:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
 8048209:	50                   	push   %eax
 804820a:	e8 98 02 00 00       	call   80484a7 <strcat>
 804820f:	83 c4 10             	add    $0x10,%esp
 8048212:	83 ec 08             	sub    $0x8,%esp
 8048215:	ff b5 d4 fd ff ff    	pushl  -0x22c(%ebp)
 804821b:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
 8048221:	50                   	push   %eax
 8048222:	e8 9e 06 00 00       	call   80488c5 <execv>
 8048227:	83 c4 10             	add    $0x10,%esp
 804822a:	eb 2f                	jmp    804825b <main+0x1bb>
 804822c:	83 ec 0c             	sub    $0xc,%esp
 804822f:	8d 83 64 dc ff ff    	lea    -0x239c(%ebx),%eax
 8048235:	50                   	push   %eax
 8048236:	e8 d3 08 00 00       	call   8048b0e <printf>
 804823b:	83 c4 10             	add    $0x10,%esp
 804823e:	8b 85 d4 fd ff ff    	mov    -0x22c(%ebp),%eax
 8048244:	83 c0 04             	add    $0x4,%eax
 8048247:	8b 00                	mov    (%eax),%eax
 8048249:	83 ec 08             	sub    $0x8,%esp
 804824c:	ff b5 d4 fd ff ff    	pushl  -0x22c(%ebp)
 8048252:	50                   	push   %eax
 8048253:	e8 6d 06 00 00       	call   80488c5 <execv>
 8048258:	83 c4 10             	add    $0x10,%esp
 804825b:	eb fe                	jmp    804825b <main+0x1bb>

0804825d <__x86.get_pc_thunk.bx>:
 804825d:	8b 1c 24             	mov    (%esp),%ebx
 8048260:	c3                   	ret    

08048261 <memset>:
 8048261:	55                   	push   %ebp
 8048262:	89 e5                	mov    %esp,%ebp
