
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001504:	83 e4 f0             	and    $0xfffffff0,%esp
c0001507:	ff 71 fc             	pushl  -0x4(%ecx)
c000150a:	55                   	push   %ebp
c000150b:	89 e5                	mov    %esp,%ebp
c000150d:	53                   	push   %ebx
c000150e:	51                   	push   %ecx
c000150f:	83 ec 20             	sub    $0x20,%esp
c0001512:	e8 de 04 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001517:	81 c3 e9 0a 01 00    	add    $0x10ae9,%ebx
c000151d:	83 ec 0c             	sub    $0xc,%esp
c0001520:	8d 83 24 af ff ff    	lea    -0x50dc(%ebx),%eax
c0001526:	50                   	push   %eax
c0001527:	e8 14 12 00 00       	call   c0002740 <put_str>
c000152c:	83 c4 10             	add    $0x10,%esp
c000152f:	e8 c5 04 00 00       	call   c00019f9 <init_all>
c0001534:	e8 c1 09 00 00       	call   c0001efa <intr_enable>
c0001539:	c7 45 f0 44 27 00 00 	movl   $0x2744,-0x10(%ebp)
c0001540:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001543:	05 ff 01 00 00       	add    $0x1ff,%eax
c0001548:	c1 e8 09             	shr    $0x9,%eax
c000154b:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000154e:	c7 c0 40 33 01 c0    	mov    $0xc0013340,%eax
c0001554:	8d 40 40             	lea    0x40(%eax),%eax
c0001557:	89 45 e8             	mov    %eax,-0x18(%ebp)
c000155a:	83 ec 0c             	sub    $0xc,%esp
c000155d:	ff 75 f0             	pushl  -0x10(%ebp)
c0001560:	e8 22 24 00 00       	call   c0003987 <sys_malloc>
c0001565:	83 c4 10             	add    $0x10,%esp
c0001568:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c000156b:	ff 75 ec             	pushl  -0x14(%ebp)
c000156e:	ff 75 e4             	pushl  -0x1c(%ebp)
c0001571:	68 2c 01 00 00       	push   $0x12c
